### /u/home/r/rgorzek/.conda/envs/rnaseq/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir STARindex   --genomeFastaFiles genome.fa      --sjdbGTFfile genes.gtf   --sjdbOverhang 99
### GstrandBit 33
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	genome.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	99
sjdbFileChrStartEnd	- 
sjdbGTFfile	genes.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	4918672509 30134738538
